trial 00,trial 01,trial 02,trial 03,trial 04,trial 05,trial 06,trial 07,trial 08,trial 09,trial 10,trial 11,trial 12,trial 13,trial 14,trial 15,trial 16,trial 17,trial 18,trial 19,trial 20,trial 21,trial 22,trial 23,trial 24,trial 25,trial 26,trial 27,trial 28,trial 29,trial 30,trial 31,trial 32,trial 33,trial 34,trial 35,trial 36,trial 37,trial 38
122.40086698532104,126.35079097747803,134.2507679462433,138.20913887023926,142.15906190872192,148.74235486984253,163.22587299346924,169.81721591949463,179.03388786315918,197.46706986427307,201.42548203468323,205.37546801567078,218.54224491119385,226.4419448375702,230.39193296432495,236.98355388641357,243.56699395179749,256.7334358692169,273.8585510253906,289.65837693214417,293.60835099220276,302.8332619667053,308.0999038219452,319.94991183280945,325.21653294563293,335.7585799694061,341.0246949195862,344.97481298446655,352.8747420310974,356.82475304603577,363.4163739681244,368.68297004699707,373.9496970176697,381.849720954895,392.3827610015869,397.65779089927673,408.19109201431274,420.0410180091858,425.3159899711609
122.40916895866394,126.35912084579468,134.25908994674683,138.21741795539856,142.16751790046692,148.75070691108704,163.23421096801758,169.82554388046265,179.0422248840332,197.47548294067383,201.4337739944458,205.38371896743774,218.55052399635315,226.45021295547485,230.400230884552,236.99212503433228,243.57524490356445,256.74181389808655,273.86687302589417,289.66668486595154,293.6166558265686,302.84167098999023,308.1082890033722,319.95821499824524,325.22483801841736,335.76636600494385,341.0330798625946,344.9831500053406,352.88303685188293,356.83310103416443,363.42479395866394,368.6913528442383,373.95794701576233,381.8579189777374,392.3911168575287,397.6661310195923,408.1994080543518,420.0494339466095,425.32435488700867
122.41749095916748,126.36740493774414,134.2674298286438,138.22576093673706,142.17574000358582,148.75902390480042,163.24252200126648,169.83388495445251,179.05049800872803,197.48377394676208,201.44211101531982,205.39203000068665,218.5588779449463,226.45858192443848,230.40865683555603,237.00018191337585,243.5836148262024,256.7502429485321,273.8751928806305,289.6749520301819,293.6250150203705,302.84991788864136,308.1167118549347,319.9665479660034,325.23313093185425,335.7747058868408,341.0413520336151,344.9914870262146,352.891343832016,356.84133291244507,363.43296790122986,368.69961190223694,373.96632194519043,381.86622881889343,392.3994400501251,397.67452788352966,408.2079749107361,420.05779099464417,425.33276295661926
122.42579984664917,126.37578988075256,134.27577590942383,138.23403096199036,142.18410897254944,148.76734900474548,163.25086784362793,169.84221696853638,179.05888605117798,197.49210596084595,201.45049595832825,205.4003448486328,218.56726384162903,226.46689581871033,230.41691398620605,237.00860404968262,243.59198689460754,256.7584939002991,273.88347697257996,289.6833498477936,293.63329100608826,302.8583788871765,308.1249349117279,319.974928855896,325.24158096313477,335.7830090522766,341.049751996994,344.9998438358307,352.89979100227356,356.8496928215027,363.4413878917694,368.708123922348,373.97464084625244,381.874675989151,392.4078760147095,397.6827988624573,408.21608781814575,420.06605291366577,425.34106397628784
122.43417882919312,126.38408994674683,134.2840929031372,138.24240803718567,142.19239902496338,148.77570104599,163.25920987129211,169.85050082206726,179.06715989112854,197.50044083595276,201.4587688446045,205.40869998931885,218.57553482055664,226.47525882720947,230.42528986930847,237.01693201065063,243.60017085075378,256.76682901382446,273.8918719291687,289.69172191619873,293.64171981811523,302.86658000946045,308.1332528591156,319.98312187194824,325.24981594085693,335.79137992858887,341.05808687210083,345.0081310272217,352.90811800956726,356.85814905166626,363.44961190223694,368.7163610458374,373.9830298423767,381.88292384147644,392.4161150455475,397.6910710334778,408.22442984580994,420.0745668411255,425.3493649959564
122.44243383407593,126.39243984222412,134.29238390922546,138.25071692466736,142.20074582099915,148.784019947052,163.26773190498352,169.85888195037842,179.07554984092712,197.5087649822235,201.46706104278564,205.41697597503662,218.58385491371155,226.48354482650757,230.4336838722229,237.0252058506012,243.6086049079895,256.77522587776184,273.9001729488373,289.7000529766083,293.65009903907776,302.87503385543823,308.1416938304901,319.9915988445282,325.2581698894501,335.7997360229492,341.06641387939453,345.01651191711426,352.9164798259735,356.8663139343262,363.4579818248749,368.72479581832886,373.99123883247375,381.8912069797516,392.4244439601898,397.69946694374084,408.23275089263916,420.082731962204,425.3576419353485
122.45082092285156,126.4008150100708,134.3007619380951,138.2590708732605,142.20903897285461,148.7923150062561,163.2758719921112,169.86718082427979,179.08388805389404,197.5170669555664,201.47536301612854,205.42533802986145,218.59218382835388,226.49196791648865,230.44194388389587,237.03351593017578,243.61683201789856,256.7834270000458,273.9085068702698,289.7083749771118,293.6583149433136,302.8832428455353,308.14993500709534,319.99988889694214,325.2664568424225,335.8080749511719,341.0747239589691,345.0247139930725,352.9247980117798,356.8747398853302,363.4663679599762,368.73304986953735,373.99971103668213,381.8996388912201,392.43278098106384,397.7077920436859,408.24108386039734,420.09104895591736,425.36616802215576
122.45926403999329,126.40912294387817,134.30908799171448,138.26744985580444,142.21741700172424,148.80069398880005,163.2841968536377,169.87557983398438,179.092218875885,197.52550387382507,201.48373699188232,205.43375182151794,218.60052704811096,226.50025701522827,230.45027685165405,237.04191398620605,243.62520503997803,256.7918150424957,273.91689586639404,289.716717004776,293.6666519641876,302.89161682128906,308.15828800201416,320.008229970932,325.2749128341675,335.81636595726013,341.0830910205841,345.033164024353,352.9330139160156,356.8831310272217,363.4746479988098,368.7413020133972,374.0079388618469,381.9079120159149,392.4411120414734,397.7162070274353,408.2493808269501,420.09937286376953,425.3743510246277
122.46749496459961,126.41745185852051,134.3174238204956,138.2757589817047,142.22572684288025,148.80898690223694,163.2925000190735,169.88385105133057,179.1005518436432,197.5337529182434,201.4920518398285,205.44205498695374,218.60888600349426,226.50868201255798,230.45859694480896,237.05026292800903,243.6335289478302,256.8001139163971,273.9250919818878,289.7250380516052,293.67508602142334,302.89994287490845,308.16657304763794,320.016587972641,325.28310799598694,335.8252308368683,341.091490983963,345.0413398742676,352.94132590293884,356.89136695861816,363.48313784599304,368.74966382980347,374.016254901886,381.9162669181824,392.44941091537476,397.7245440483093,408.2578399181366,420.10783886909485,425.3827118873596
122.47581791877747,126.42580604553223,134.3257348537445,138.28410983085632,142.2340829372406,148.81734895706177,163.3008759021759,169.89219784736633,179.10888695716858,197.54206800460815,201.50041604042053,205.45034503936768,218.61716985702515,226.51693081855774,230.46698594093323,237.05856084823608,243.64198684692383,256.80845499038696,273.9335629940033,289.73348593711853,293.68339800834656,302.90834283828735,308.1749269962311,320.0249869823456,325.2915749549866,335.833034992218,341.0997169017792,345.0497348308563,352.9497649669647,356.8998439311981,363.491397857666,368.75802183151245,374.02469301223755,381.9246938228607,392.45777702331543,397.7327950000763,408.26608896255493,420.1160879135132,425.3911738395691
122.48416900634766,126.43413186073303,134.33415603637695,138.29242587089539,142.24240684509277,148.82566905021667,163.30915784835815,169.90054893493652,179.11723589897156,197.55050587654114,201.50879383087158,205.45868182182312,218.62556886672974,226.525221824646,230.47527194023132,237.06696891784668,243.6502389907837,256.8168399333954,273.94186782836914,289.7418038845062,293.69165802001953,302.9166350364685,308.18321800231934,320.03336000442505,325.29987692832947,335.84136986732483,341.1081688404083,345.05809783935547,352.9579749107361,356.90814304351807,363.4997169971466,368.7663400173187,374.0329270362854,381.93291091918945,392.466068983078,397.74110293388367,408.27441000938416,420.1243488788605,425.3993308544159
122.49248003959656,126.44246482849121,134.34242296218872,138.30075001716614,142.25077295303345,148.8340368270874,163.31753087043762,169.90886688232422,179.12554693222046,197.55875396728516,201.5170910358429,205.46702885627747,218.6339168548584,226.53363704681396,230.4836070537567,237.07521295547485,243.65853190422058,256.8251450061798,273.95021390914917,289.7500648498535,293.7000398635864,302.92502999305725,308.19158387184143,320.04149985313416,325.3082549571991,335.84975385665894,341.1163709163666,345.06640100479126,352.9664239883423,356.9164378643036,363.50805401802063,368.7746260166168,374.04132890701294,381.94123888015747,392.4744448661804,397.74948287010193,408.2827868461609,420.1327838897705,425.40782403945923
122.50084400177002,126.45081090927124,134.3507969379425,138.30906796455383,142.25905203819275,148.8423638343811,163.32590103149414,169.91720604896545,179.1338849067688,197.56703305244446,201.52542781829834,205.4754409790039,218.64222383499146,226.54189896583557,230.49190998077393,237.08369898796082,243.66687297821045,256.833459854126,273.95859599113464,289.7582948207855,293.70841002464294,302.9333510398865,308.199875831604,320.0499279499054,325.31648683547974,335.85803604125977,341.12473487854004,345.0748028755188,352.97478795051575,356.9248049259186,363.5165100097656,368.78302001953125,374.04960584640503,381.94964504241943,392.4828128814697,397.7578020095825,408.2910919189453,420.1410460472107,425.4160318374634
122.50916194915771,126.45909285545349,134.3591330051422,138.31743001937866,142.26740288734436,148.85072684288025,163.3342068195343,169.92553687095642,179.14215683937073,197.57548999786377,201.53383493423462,205.48387598991394,218.6506290435791,226.55027294158936,230.50040483474731,237.09195685386658,243.67524194717407,256.8418288230896,273.96692991256714,289.76675486564636,293.7166659832001,302.9416139125824,308.2082459926605,320.05820083618164,325.32485699653625,335.86637592315674,341.13306403160095,345.083135843277,352.9830858707428,356.9330749511719,363.52479791641235,368.7913589477539,374.0579810142517,381.9579379558563,392.49114203453064,397.7660608291626,408.2994899749756,420.14935302734375,425.4243619441986
122.5174629688263,126.46745896339417,134.36742091178894,138.3257520198822,142.27577686309814,148.85902404785156,163.34254097938538,169.93402099609375,179.150545835495,197.5837049484253,201.5420320034027,205.4920139312744,218.6589000225067,226.55857396125793,230.5085530281067,237.10025000572205,243.6835298538208,256.85040497779846,273.9752550125122,289.7750289440155,293.72498893737793,302.9500079154968,308.2166578769684,320.06654381752014,325.33317399024963,335.874657869339,341.14136600494385,345.091374874115,352.9914360046387,356.9413139820099,363.53305888175964,368.79970693588257,374.0662188529968,381.9662048816681,392.4995460510254,397.77457904815674,408.30784797668457,420.15784192085266,425.4326629638672
122.5258219242096,126.4757559299469,134.37581491470337,138.3340768814087,142.284010887146,148.8673539161682,163.35087394714355,169.9421968460083,179.15887093544006,197.59215188026428,201.5504150390625,205.50045490264893,218.66720390319824,226.5669138431549,230.51694703102112,237.1085729598999,243.69185400009155,256.85846185684204,273.9835648536682,289.7833950519562,293.7333028316498,302.958233833313,308.22490787506104,320.07490587234497,325.3415060043335,335.8830349445343,341.1497528553009,345.09981989860535,352.9996898174286,356.94980001449585,363.54137682914734,368.8080379962921,374.07459688186646,381.97469186782837,392.5077919960022,397.7827558517456,408.3161778450012,420.16605401039124,425.44102001190186
122.53413891792297,126.48411583900452,134.38404297828674,138.3423728942871,142.29241394996643,148.8756959438324,163.35935592651367,169.95055294036865,179.16721296310425,197.60053300857544,201.5587968826294,205.50865483283997,218.67556190490723,226.5753128528595,230.52527594566345,237.11696696281433,243.70022583007812,256.8668739795685,273.9918749332428,289.79175305366516,293.7417140007019,302.9666328430176,308.23328399658203,320.0831949710846,325.34983491897583,335.89135694503784,341.15815687179565,345.1081440448761,353.0081629753113,356.9580969810486,363.5497958660126,368.81635785102844,374.08291888237,381.98287081718445,392.51622796058655,397.79112005233765,408.3244080543518,420.1744408607483,425.4493749141693
122.54250502586365,126.49244785308838,134.39239287376404,138.35075688362122,142.30070805549622,148.88395500183105,163.36755394935608,169.95887088775635,179.17557501792908,197.60876297950745,201.56702589988708,205.5170350074768,218.6838538646698,226.58356094360352,230.53358602523804,237.1251938343048,243.70856595039368,256.87520003318787,274.0002088546753,289.8000829219818,293.750097990036,302.9748978614807,308.24165987968445,320.09152698516846,325.3581688404083,335.90025091171265,341.16640305519104,345.1163909435272,353.0164740085602,356.9663529396057,363.5579659938812,368.8247058391571,374.091295003891,381.99120903015137,392.5244688987732,397.7994828224182,408.33277583122253,420.18272495269775,425.4578368663788
122.55081582069397,126.50081086158752,134.4007248878479,138.35903692245483,142.30905485153198,148.89233994483948,163.37589287757874,169.96720099449158,179.18388485908508,197.6170859336853,201.57538604736328,205.5253460407257,218.69215202331543,226.59196591377258,230.54203295707703,237.13354897499084,243.71696591377258,256.8834550380707,274.00861501693726,289.80840396881104,293.75831294059753,302.9833400249481,308.2501058578491,320.09984397888184,325.36649799346924,335.90801787376404,341.17471194267273,345.12472581863403,353.0247938632965,356.9747579097748,363.5663528442383,368.8329439163208,374.09970903396606,381.99957394599915,392.5328040122986,397.80779004096985,408.3410909175873,420.19102787971497,425.46615290641785
122.55917000770569,126.50915193557739,134.4090769290924,138.36741495132446,142.31736588478088,148.9006209373474,163.38416504859924,169.97549605369568,179.19225096702576,197.625412940979,201.5837049484253,205.53372383117676,218.7005009651184,226.60019898414612,230.5503008365631,237.142019033432,243.72524404525757,256.89176893234253,274.016881942749,289.81670689582825,293.7667398452759,302.99169397354126,308.2583270072937,320.108197927475,325.3748948574066,335.91636991500854,341.18337392807007,345.13310194015503,353.03304290771484,356.98316192626953,363.57463693618774,368.8412718772888,374.10800790786743,382.0079369544983,392.54107093811035,397.8161189556122,408.349436044693,420.1994459629059,425.4743478298187
122.56749391555786,126.51746082305908,134.41736102104187,138.3757519721985,142.325749874115,148.90900683403015,163.39254903793335,169.98388504981995,179.2005639076233,197.633887052536,201.5920569896698,205.54214787483215,218.7087960243225,226.6086528301239,230.55860805511475,237.15023589134216,243.73360800743103,256.90016984939575,274.02521300315857,289.8250939846039,293.77503085136414,302.99993085861206,308.26664686203003,320.11657881736755,325.38316798210144,335.92528891563416,341.1914219856262,345.1414020061493,353.0413670539856,356.99141788482666,363.5829520225525,368.8495888710022,374.1163070201874,382.01624298095703,392.5494420528412,397.82445001602173,408.3578088283539,420.2077729701996,425.48280692100525
122.57584595680237,126.52578902244568,134.42577004432678,138.38410687446594,142.33408999443054,148.91736602783203,163.4008388519287,169.9922318458557,179.20888900756836,197.64206099510193,201.60037899017334,205.55036902427673,218.71715784072876,226.6168990135193,230.566978931427,237.15858101844788,243.7419650554657,256.90847396850586,274.03357887268066,289.8332920074463,293.78331089019775,303.00828099250793,308.2748818397522,320.1251599788666,325.3914580345154,335.9330379962921,341.19973397254944,345.1497550010681,353.04972195625305,356.99967098236084,363.59130692481995,368.85793590545654,374.12469387054443,382.0246570110321,392.5577359199524,397.83280396461487,408.3661918640137,420.21602487564087,425.4910328388214
122.58415699005127,126.53412294387817,134.43412804603577,138.392413854599,142.3424038887024,148.9256739616394,163.40920400619507,170.00054287910461,179.21724581718445,197.65039896965027,201.608726978302,205.5587329864502,218.7255790233612,226.62534284591675,230.5753049850464,237.16692805290222,243.75021195411682,256.91681694984436,274.04187083244324,289.8417549133301,293.79162096977234,303.01660799980164,308.2833499908447,320.13331604003906,325.39985704421997,335.9413878917694,341.20802903175354,345.1581349372864,353.05811285972595,357.00813388824463,363.59966492652893,368.86631989479065,374.13300585746765,382.0329029560089,392.5661120414734,397.8411159515381,408.37457489967346,420.224436044693,425.49938702583313
122.59248900413513,126.54244184494019,134.44242882728577,138.40076303482056,142.3507740497589,148.9340169429779,163.41754484176636,170.00887894630432,179.22556400299072,197.6587109565735,201.61713004112244,205.56703782081604,218.7338409423828,226.63362789154053,230.58353304862976,237.17537593841553,243.75868797302246,256.92515683174133,274.05023097991943,289.84995794296265,293.8000030517578,303.02496886253357,308.29154205322266,320.1415069103241,325.4081928730011,335.9502708911896,341.21638798713684,345.1663999557495,353.06637501716614,357.0164430141449,363.60794496536255,368.8746988773346,374.14142298698425,382.0412428379059,392.57446098327637,397.84947896003723,408.3827660083771,420.23281693458557,425.5078339576721
122.60082697868347,126.55075192451477,134.45074486732483,138.40908193588257,142.3590488433838,148.9423439502716,163.42587995529175,170.01719689369202,179.23386096954346,197.6670639514923,201.62539792060852,205.57538390159607,218.7422070503235,226.6418399810791,230.59194087982178,237.18364691734314,243.7668879032135,256.93346095085144,274.05855083465576,289.8583948612213,293.8083498477936,303.0332570075989,308.29990696907043,320.1499619483948,325.41650104522705,335.9581129550934,341.2246959209442,345.17471194267273,353.0748038291931,357.0247919559479,363.61630392074585,368.8829679489136,374.1495988368988,382.04958391189575,392.5827808380127,397.8577558994293,408.3911180496216,420.2409818172455,425.51604890823364
122.60916805267334,126.55910682678223,134.45907592773438,138.41737699508667,142.36743593215942,148.95070600509644,163.43417501449585,170.0256688594818,179.24221181869507,197.67548489570618,201.63374185562134,205.5837209224701,218.75049591064453,226.65028405189514,230.60024499893188,237.191987991333,243.77522087097168,256.94190788269043,274.06693291664124,289.86675095558167,293.81665992736816,303.04168796539307,308.30841088294983,320.1581618785858,325.4248239994049,335.9663758277893,341.2331600189209,345.1831669807434,353.08312487602234,357.03299498558044,363.62463998794556,368.89131593704224,374.1580078601837,382.0578999519348,392.5911989212036,397.86612582206726,408.39950799942017,420.2493510246277,425.5243170261383
122.61747598648071,126.56740093231201,134.46745800971985,138.42576384544373,142.37569999694824,148.95902490615845,163.44254994392395,170.03387904167175,179.2505099773407,197.68374800682068,201.64202690124512,205.59206295013428,218.75888991355896,226.65851283073425,230.60856699943542,237.2001769542694,243.78348302841187,256.9502408504486,274.0752420425415,289.87498688697815,293.8249888420105,303.04990100860596,308.31656789779663,320.1664688587189,325.43317198753357,335.9752609729767,341.24140191078186,345.19139099121094,353.0914659500122,357.04140305519104,363.63300585746765,368.8997058868408,374.1662509441376,382.0662360191345,392.5994689464569,397.874440908432,408.40780091285706,420.2578649520874,425.5327708721161
122.62580895423889,126.57579803466797,134.47575688362122,138.43405485153198,142.38405084609985,148.9673719406128,163.45087599754333,170.04221081733704,179.25890493392944,197.69217896461487,201.65042090415955,205.60033988952637,218.76716804504395,226.6669318675995,230.6170129776001,237.20853996276855,243.79196095466614,256.9584548473358,274.08374094963074,289.883416891098,293.8333399295807,303.0582790374756,308.324914932251,320.1749289035797,325.4414908885956,335.98303604125977,341.2497239112854,345.1998038291931,353.0998749732971,357.0496778488159,363.6413960456848,368.90799283981323,374.1745488643646,382.07456493377686,392.60842204093933,397.882798910141,408.4160678386688,420.26604294776917,425.5410809516907
122.63418102264404,126.58413505554199,134.48408603668213,138.44242691993713,142.39236903190613,148.97564101219177,163.459223985672,170.0504858493805,179.26724696159363,197.70044898986816,201.65871000289917,205.6087248325348,218.77555203437805,226.6752278804779,230.625305891037,237.2169589996338,243.80019283294678,256.96679282188416,274.09187388420105,289.8916919231415,293.8416578769684,303.066645860672,308.3332450389862,320.183305978775,325.4498128890991,335.99136996269226,341.2580888271332,345.2081320285797,353.1081039905548,357.0581488609314,363.64960503578186,368.91637682914734,374.1830189228058,382.08288288116455,392.6160988807678,397.8911130428314,408.4244420528412,420.2744629383087,425.5493948459625
122.6425108909607,126.5924379825592,134.49235892295837,138.45072984695435,142.4007420539856,148.9839859008789,163.4675588607788,170.05887484550476,179.27555394172668,197.70874786376953,201.66707301139832,205.6170048713684,218.78384494781494,226.68361592292786,230.6335790157318,237.22523498535156,243.80852484703064,256.975222826004,274.1002390384674,289.90000104904175,293.85000586509705,303.07494282722473,308.34160900115967,320.19151186943054,325.4581699371338,335.99975991249084,341.26639795303345,345.21641182899475,353.11636996269226,357.066349029541,363.65800189971924,368.9247088432312,374.19130086898804,382.0912518501282,392.6244740486145,397.8995978832245,408.4328520298004,420.2828278541565,425.5577118396759
122.65083193778992,126.6007878780365,134.5007529258728,138.4591109752655,142.4090440273285,148.9922959804535,163.47588205337524,170.06716585159302,179.2839059829712,197.71707391738892,201.6754560470581,205.6253628730774,218.79223895072937,226.6919219493866,230.6419529914856,237.23362588882446,243.81699204444885,256.98343086242676,274.1086390018463,289.90831303596497,293.85830903053284,303.083340883255,308.3499848842621,320.19987297058105,325.46655082702637,336.00806188583374,341.27483081817627,345.22475600242615,353.1247990131378,357.07467794418335,363.666307926178,368.9329149723053,374.1996099948883,382.0996530056,392.6327488422394,397.90781903266907,408.4411029815674,420.2910258769989,425.5660400390625
122.65915989875793,126.60913896560669,134.5090229511261,138.46740794181824,142.41742992401123,149.00067687034607,163.4842278957367,170.0755319595337,179.29223084449768,197.72559189796448,201.68372702598572,205.63377785682678,218.80048084259033,226.70026397705078,230.6503529548645,237.24198698997498,243.82520604133606,256.9918010234833,274.1169128417969,289.9167048931122,293.8666670322418,303.0916328430176,308.3582589626312,320.20817494392395,325.47482895851135,336.0163879394531,341.2830879688263,345.23312401771545,353.1331388950348,357.0831558704376,363.6746549606323,368.9414210319519,374.2079589366913,382.1079490184784,392.6410720348358,397.9162349700928,408.4494550228119,420.2994508743286,425.574511051178
