trial 00,trial 01,trial 02,trial 03,trial 04,trial 05,trial 06,trial 07,trial 08,trial 09,trial 10,trial 11,trial 12,trial 13,trial 14,trial 15,trial 16,trial 17,trial 18,trial 19,trial 20,trial 21,trial 22,trial 23,trial 24,trial 25,trial 26,trial 27,trial 28,trial 29,trial 30,trial 31,trial 32,trial 33,trial 34,trial 35,trial 36,trial 37,trial 38
122.66749501228333,126.6174578666687,134.5174059867859,138.47576189041138,142.42574286460876,149.00900387763977,163.49253582954407,170.08388090133667,179.30062985420227,197.73375988006592,201.6920599937439,205.64204788208008,218.80882787704468,226.70875191688538,230.65857100486755,237.25021886825562,243.83351397514343,257.000118970871,274.1252899169922,289.9250888824463,293.8750569820404,303.1000099182129,308.36654782295227,320.2165160179138,325.48315596580505,336.02526903152466,341.2913899421692,345.2413139343262,353.1413278579712,357.09137082099915,363.6830589771271,368.94958901405334,374.21625089645386,382.11624693870544,392.649405002594,397.9245140552521,408.4578468799591,420.3078339099884,425.5827159881592
122.67587304115295,126.62583804130554,134.52580285072327,138.48407292366028,142.43407201766968,149.0174000263214,163.5009150505066,170.09221982955933,179.30889081954956,197.74207186698914,201.70039892196655,205.6504578590393,218.81718397140503,226.71689200401306,230.66694402694702,237.25862789154053,243.84189891815186,257.0084619522095,274.133663892746,289.9333279132843,293.8833038806915,303.10834884643555,308.37491488456726,320.2249279022217,325.49159693717957,336.0330548286438,341.2997748851776,345.2498059272766,353.14971899986267,357.0997529029846,363.6913058757782,368.95794582366943,374.22468304634094,382.12466382980347,392.6577830314636,397.9328279495239,408.46613693237305,420.31602001190186,425.59102487564087
122.6841549873352,126.63414287567139,134.53412199020386,138.49239802360535,142.44240593910217,149.02570390701294,163.50924396514893,170.10054183006287,179.31724190711975,197.7504060268402,201.70873093605042,205.65871787071228,218.82555985450745,226.72529101371765,230.67532587051392,237.26700687408447,243.85020399093628,257.0168058872223,274.14188599586487,289.94162583351135,293.89170598983765,303.1165978908539,308.3831899166107,320.23318791389465,325.4998290538788,336.0413749217987,341.30816102027893,345.2581629753113,353.1580979824066,357.1081328392029,363.6999168395996,368.9663739204407,374.2329590320587,382.1329188346863,392.66607904434204,397.94122099876404,408.47443294525146,420.32436084747314,425.59935188293457
122.69248700141907,126.642422914505,134.5424189567566,138.50077104568481,142.45075392723083,149.034019947052,163.51759600639343,170.10887002944946,179.32550692558289,197.75876784324646,201.71713185310364,205.66703486442566,218.83394384384155,226.7335488796234,230.6835858821869,237.2752230167389,243.8585958480835,257.0252380371094,274.15024185180664,289.95012283325195,293.90004897117615,303.12493681907654,308.3916919231415,320.241446018219,325.50816893577576,336.0497839450836,341.31638193130493,345.2663788795471,353.1663730144501,357.1164300441742,363.70798993110657,368.9746630191803,374.24126386642456,382.14123797416687,392.67441987991333,397.9494459629059,408.48288083076477,420.3327958583832,425.6077718734741
122.70078301429749,126.65082383155823,134.55077004432678,138.50902390480042,142.4590928554535,149.04236388206482,163.52593684196472,170.11725401878357,179.33388686180115,197.76703786849976,201.72542190551758,205.67534589767456,218.8422360420227,226.741938829422,230.69191098213196,237.28357481956482,243.8669798374176,257.03358793258667,274.1585819721222,289.9583508968353,293.9083240032196,303.1332800388336,308.39990186691284,320.2498438358307,325.5165538787842,336.05802488327026,341.32474184036255,345.27473282814026,353.1748399734497,357.1247248649597,363.71634888648987,368.9830298423767,374.2495620250702,382.14956283569336,392.68280696868896,397.9578218460083,408.491103887558,420.3410379886627,425.6159780025482
122.7091908454895,126.65910196304321,134.55910682678223,138.51741790771484,142.4673638343811,149.050705909729,163.5342628955841,170.1255669593811,179.34215903282166,197.7755148410797,201.73373198509216,205.68370699882507,218.85057187080383,226.75034594535828,230.70041799545288,237.29189491271973,243.87518095970154,257.0418689250946,274.1669490337372,289.9666829109192,293.9166488647461,303.1416959762573,308.40826082229614,320.25811100006104,325.52485489845276,336.06640696525574,341.33308601379395,345.28313398361206,353.18309688568115,357.13315987586975,363.7247610092163,368.9913640022278,374.25792503356934,382.15799498558044,392.69109582901,397.9661099910736,408.4995000362396,420.3493928909302,425.6243619918823
122.71746182441711,126.66746091842651,134.56739687919617,138.52570986747742,142.47574305534363,149.05903387069702,163.54261684417725,170.13388395309448,179.35055303573608,197.7837369441986,201.7421019077301,205.6919858455658,218.85894393920898,226.7586269378662,230.7086000442505,237.30023097991943,243.88352394104004,257.0502219200134,274.1752579212189,289.97511291503906,293.92496490478516,303.14995288848877,308.41661190986633,320.26650881767273,325.533185005188,336.0747220516205,341.3413908481598,345.29137897491455,353.1914339065552,357.1413609981537,363.73305892944336,368.9997808933258,374.2663109302521,382.1662518978119,392.6994650363922,397.9744539260864,408.5078229904175,420.3578269481659,425.632807970047
122.725821018219,126.67582988739014,134.5757658481598,138.53407502174377,142.4840190410614,149.06735801696777,163.550940990448,170.14216089248657,179.35889101028442,197.79214191436768,201.75038290023804,205.70035791397095,218.8672559261322,226.7669060230255,230.71703696250916,237.30850887298584,243.8919129371643,257.05841994285583,274.18365502357483,289.9834020137787,293.9333920478821,303.1582498550415,308.42494082450867,320.27494192123413,325.54148602485657,336.08306789398193,341.3497190475464,345.29980087280273,353.1997809410095,357.14978098869324,363.74137783050537,369.0079548358917,374.2746229171753,382.17464900016785,392.7077889442444,397.9829089641571,408.51618790626526,420.3660910129547,425.64112281799316
122.73422002792358,126.68413996696472,134.58404302597046,138.54237985610962,142.49240803718567,149.0757179260254,163.55927681922913,170.15056204795837,179.36721181869507,197.80058598518372,201.75871992111206,205.7086479663849,218.8755328655243,226.77528595924377,230.72527885437012,237.3170030117035,243.90023493766785,257.06682801246643,274.1918840408325,289.9916579723358,293.9416489601135,303.16670203208923,308.4333188533783,320.2831690311432,325.54994082450867,336.09133195877075,341.35808396339417,345.3081359863281,353.2081160545349,357.15813088417053,363.74971985816956,369.0164189338684,374.2829818725586,382.18292689323425,392.71608901023865,397.9911458492279,408.5243990421295,420.374449968338,425.6493499279022
122.74251103401184,126.6924958229065,134.5924379825592,138.55075883865356,142.5007359981537,149.08397698402405,163.56758499145508,170.15885186195374,179.37557101249695,197.80875992774963,201.76702690124512,205.71703004837036,218.88392186164856,226.78362798690796,230.73357701301575,237.32522201538086,243.90854787826538,257.07518696784973,274.200227022171,290.0001118183136,293.9500799179077,303.1750090122223,308.441654920578,320.29149889945984,325.55814003944397,336.0997898578644,341.3663969039917,345.31633591651917,353.2163300514221,357.16635489463806,363.7580668926239,369.02459502220154,374.2913489341736,382.19127798080444,392.72437596321106,397.99945402145386,408.53284096717834,420.38293504714966,425.6576678752899
122.75082087516785,126.70081686973572,134.60075902938843,138.55909204483032,142.50904488563538,149.09235382080078,163.57594394683838,170.16719889640808,179.383887052536,197.81706500053406,201.77542304992676,205.72538495063782,218.89224290847778,226.79188585281372,230.74194288253784,237.33356285095215,243.91694903373718,257.08348989486694,274.2085928916931,290.0083968639374,293.958379983902,303.18328189849854,308.4499168395996,320.29994082450867,325.5665090084076,336.1080369949341,341.3747169971466,345.32470703125,353.2246928215027,357.17468786239624,363.7663300037384,369.0330219268799,374.2996828556061,382.1997158527374,392.73280000686646,398.0078270435333,408.5411310195923,420.39104890823364,425.6660008430481
122.75915384292603,126.70919990539551,134.60909795761108,138.56741499900818,142.51743292808533,149.10063004493713,163.5842490196228,170.17561888694763,179.3922188282013,197.8255100250244,201.78372383117676,205.7336928844452,218.90057802200317,226.80030393600464,230.75027585029602,237.34198188781738,243.92523002624512,257.09181094169617,274.2168998718262,290.01662588119507,293.9667179584503,303.19168996810913,308.4582140445709,320.3081958293915,325.5748670101166,336.11637592315674,341.38308787345886,345.33310985565186,353.23302602767944,357.1831500530243,363.77464294433594,369.04135394096375,374.3079559803009,382.20789098739624,392.7410728931427,398.0162229537964,408.54942893981934,420.39947485923767,425.6742980480194
122.76754999160767,126.71746802330017,134.6174168586731,138.57579684257507,142.52575397491455,149.10900688171387,163.59262204170227,170.18387985229492,179.40055394172668,197.83374094963074,201.79214596748352,205.7420630455017,218.90890383720398,226.80854082107544,230.75858402252197,237.35021090507507,243.93354487419128,257.10022592544556,274.2252449989319,290.02510499954224,293.9749548435211,303.19994282722473,308.4666910171509,320.31656789779663,325.5832259654999,336.124794960022,341.3913779258728,345.3413679599762,353.24136900901794,357.19143199920654,363.7829668521881,369.0496258735657,374.3164048194885,382.216295003891,392.74943685531616,398.0244560241699,408.55777287483215,420.40779995918274,425.68270087242126
122.77581882476807,126.72583293914795,134.62576293945312,138.58407282829285,142.53407096862793,149.11735892295837,163.60096096992493,170.19220685958862,179.40889191627502,197.84205198287964,201.80044293403625,205.7503399848938,218.91725397109985,226.81696486473083,230.76690196990967,237.35858798027039,243.94198083877563,257.1084740161896,274.23361682891846,290.03338503837585,293.9833810329437,303.20833802223206,308.4748589992523,320.32484793663025,325.5914988517761,336.1330289840698,341.39973282814026,345.34974098205566,353.24982595443726,357.19975996017456,363.7914299964905,369.05800795555115,374.32455801963806,382.22457790374756,392.7578299045563,398.0328209400177,408.5661070346832,420.4160490036011,425.6910059452057
122.78414297103882,126.73412799835205,134.63409304618835,138.59243083000183,142.54240202903748,149.1256799697876,163.6092870235443,170.2005410194397,179.41717386245728,197.85051894187927,201.80872893333435,205.75870895385742,218.92561388015747,226.8252890110016,230.7752709388733,237.36692595481873,243.95023202896118,257.1168088912964,274.2419240474701,290.04165482521057,293.99166989326477,303.21669483184814,308.48324394226074,320.33311700820923,325.59991002082825,336.14197397232056,341.4080159664154,345.35813093185425,353.25804591178894,357.2081470489502,363.7996599674225,369.0663888454437,374.3329658508301,382.2329978942871,392.76610684394836,398.04108786582947,408.5745539665222,420.42434096336365,425.69946002960205
122.79243588447571,126.74246096611023,134.64242386817932,138.60071301460266,142.5507469177246,149.13402485847473,163.61763882637024,170.20894598960876,179.42556500434875,197.85871386528015,201.8170838356018,205.76711797714233,218.93394589424133,226.8336799144745,230.78363394737244,237.37522983551025,243.95863103866577,257.1252360343933,274.2502658367157,290.0501148700714,294.0000898838043,303.2250518798828,308.49169397354126,320.3415620326996,325.6081659793854,336.14981389045715,341.41641187667847,345.36646795272827,353.2665328979492,357.2163920402527,363.80807185173035,369.0746259689331,374.3414168357849,382.241250038147,392.77454686164856,398.0494649410248,408.5828068256378,420.43279504776,425.70771503448486
122.8008680343628,126.75079393386841,134.65081691741943,138.60907196998596,142.55902791023254,149.14237689971924,163.62597799301147,170.2172248363495,179.4338710308075,197.8671419620514,201.8254120349884,205.77540683746338,218.942284822464,226.8418459892273,230.79196190834045,237.3835289478302,243.96692085266113,257.1334629058838,274.2586808204651,290.0584008693695,294.00840187072754,303.23323798179626,308.49993205070496,320.34982800483704,325.61648893356323,336.1580400466919,341.4247410297394,345.3747978210449,353.2748079299927,357.22476983070374,363.8162839412689,369.08294892311096,374.3496129512787,382.2496519088745,392.78279995918274,398.0577688217163,408.59110403060913,420.4410209655762,425.7160358428955
122.80914902687073,126.75913500785828,134.659108877182,138.6173858642578,142.5674078464508,149.15070295333862,163.6342568397522,170.2255358695984,179.4422218799591,197.87549686431885,201.83390498161316,205.7836949825287,218.95060992240906,226.85033202171326,230.80030798912048,237.3919358253479,243.97520184516907,257.1417739391327,274.26694083213806,290.06667590141296,294.01666498184204,303.24166989326477,308.5082619190216,320.35816383361816,325.6249840259552,336.16631293296814,341.43309783935547,345.3832130432129,353.2831289768219,357.2330279350281,363.8247969150543,369.09148693084717,374.35792088508606,382.2578549385071,392.7911009788513,398.0661120414734,408.5993959903717,420.44945788383484,425.7242958545685
122.81750702857971,126.76748085021973,134.66742491722107,138.62575793266296,142.5757110118866,149.1589870452881,163.64263582229614,170.2338399887085,179.45058298110962,197.88375687599182,201.84205794334412,205.79211401939392,218.95893597602844,226.85854697227478,230.80858492851257,237.4001989364624,243.98348784446716,257.1500999927521,274.27527594566345,290.07510685920715,294.02498292922974,303.2499759197235,308.5166528224945,320.3665769100189,325.63316893577576,336.17476987838745,341.4413959980011,345.3913719654083,353.29138684272766,357.24132895469666,363.8328969478607,369.09960103034973,374.3662669658661,382.2662148475647,392.7994599342346,398.0745780467987,408.6077950000763,420.45767092704773,425.7326579093933
122.82581901550293,126.77581095695496,134.67572402954102,138.6340548992157,142.58405303955078,149.16735982894897,163.65097284317017,170.24219393730164,179.45888686180115,197.89206290245056,201.85053300857544,205.80036401748657,218.9672248363495,226.8669409751892,230.8170449733734,237.40856194496155,243.99193000793457,257.1584289073944,274.28360986709595,290.0834000110626,294.03330183029175,303.2582778930664,308.52490997314453,320.3749289512634,325.6416368484497,336.182981967926,341.44971990585327,345.39979100227356,353.2998208999634,357.24976086616516,363.8413128852844,369.10794496536255,374.3746030330658,382.274582862854,392.80778789520264,398.0828559398651,408.6161549091339,420.46601390838623,425.7410898208618
122.83416604995728,126.78413796424866,134.68411684036255,138.6424160003662,142.59237694740295,149.1756408214569,163.65926098823547,170.25048685073853,179.46721482276917,197.90039992332458,201.85869598388672,205.80874490737915,218.9755859375,226.87538886070251,230.82526087760925,237.41698002815247,244.00020694732666,257.16681599617004,274.29189586639404,290.09162497520447,294.0417218208313,303.26659989356995,308.5332498550415,320.38319182395935,325.64980697631836,336.19134497642517,341.4580788612366,345.40809988975525,353.3080680370331,357.258043050766,363.84975600242615,369.1163969039917,374.38298082351685,382.2829179763794,392.81608486175537,398.091166973114,408.62454104423523,420.4745008945465,425.7493510246277
122.84248995780945,126.7924530506134,134.69237899780273,138.6507740020752,142.60074496269226,149.18401885032654,163.66763281822205,170.25887298583984,179.4755380153656,197.9088318347931,201.86704897880554,205.81719994544983,218.98389983177185,226.88354182243347,230.8336169719696,237.4252119064331,244.00852394104004,257.17520904541016,274.3002688884735,290.10010290145874,294.0500838756561,303.27501797676086,308.5415849685669,320.39146995544434,325.65817284584045,336.1997768878937,341.4664030075073,345.41636395454407,353.3163628578186,357.26634883880615,363.8580539226532,369.1245939731598,374.3914089202881,382.29129099845886,392.8244478702545,398.09956789016724,408.63284492492676,420.48279094696045,425.7576529979706
122.85082387924194,126.80084085464478,134.70077395439148,138.65907096862793,142.60906600952148,149.1923270225525,163.67593383789062,170.26719498634338,179.4838948249817,197.91705799102783,201.8754768371582,205.82539987564087,218.99228596687317,226.89194989204407,230.84201383590698,237.43354892730713,244.0169608592987,257.1834328174591,274.3086359500885,290.10832500457764,294.05838084220886,303.2833399772644,308.54996395111084,320.39998602867126,325.66653084754944,336.2080008983612,341.4747178554535,345.4247798919678,353.32469487190247,357.27475690841675,363.8663959503174,369.13288402557373,374.3996150493622,382.29970502853394,392.8327429294586,398.1078109741211,408.64119386672974,420.49103903770447,425.76609086990356
122.85915803909302,126.80915784835815,134.7091419696808,138.66743302345276,142.61740589141846,149.20069193840027,163.68432188034058,170.27553701400757,179.49223589897156,197.9253978729248,201.88372993469238,205.83374190330505,219.00057291984558,226.9004189968109,230.85040283203125,237.44192600250244,244.0251898765564,257.1917839050293,274.31693983078003,290.1166808605194,294.06669187545776,303.2916178703308,308.5582609176636,320.4081840515137,325.67483592033386,336.2163419723511,341.4830780029297,345.4330840110779,353.33309388160706,357.28320693969727,363.87479400634766,369.14136004447937,374.4079818725586,382.3079948425293,392.8410999774933,398.11621499061584,408.6494438648224,420.4994258880615,425.77445697784424
122.86746883392334,126.81746292114258,134.7174198627472,138.67579197883606,142.62577104568481,149.2090289592743,163.69277095794678,170.28388690948486,179.50056195259094,197.93372702598572,201.89207100868225,205.84212398529053,219.00895500183105,226.90854382514954,230.85856103897095,237.45024299621582,244.0335350036621,257.2002398967743,274.32526993751526,290.12507700920105,294.0750050544739,303.299929857254,308.5665829181671,320.41650390625,325.683287858963,336.22478199005127,341.49139285087585,345.4413800239563,353.3413758277893,357.2914168834686,363.88297390937805,369.1495909690857,374.4163730144501,382.31622886657715,392.84943985939026,398.1244649887085,408.6578629016876,420.5078389644623,425.7826509475708
122.87582087516785,126.82576489448547,134.7257640361786,138.68411588668823,142.6340889930725,149.21737694740295,163.70100688934326,170.29220986366272,179.50886392593384,197.94210195541382,201.90040588378906,205.85040187835693,219.01728296279907,226.91692185401917,230.8670129776001,237.45854091644287,244.0419249534607,257.20843482017517,274.3336899280548,290.13343501091003,294.08326482772827,303.30829787254333,308.5748870372772,320.4249188899994,325.6915888786316,336.2331368923187,341.4997968673706,345.44970703125,353.3497619628906,357.29975986480713,363.89131903648376,369.157949924469,374.42460203170776,382.3246569633484,392.85775899887085,398.1327688694,408.6661858558655,420.51601791381836,425.79099583625793
122.88412094116211,126.83416104316711,134.73408699035645,138.6923758983612,142.64246892929077,149.22567582130432,163.70932698249817,170.3005609512329,179.51724886894226,197.9504759311676,201.90875601768494,205.8587589263916,219.0256199836731,226.9252908229828,230.87531304359436,237.46692490577698,244.05027890205383,257.2169270515442,274.34196496009827,290.1417758464813,294.09165692329407,303.3166048526764,308.5832350254059,320.43326592445374,325.6998610496521,336.2413709163666,341.50808095932007,345.458135843277,353.3581008911133,357.3080258369446,363.89964389801025,369.1664628982544,374.4329149723053,382.3329060077667,392.8661048412323,398.1411190032959,408.6744170188904,420.52439999580383,425.7993369102478
122.8924720287323,126.84241890907288,134.74243187904358,138.70076203346252,142.65074586868286,149.23402500152588,163.7176389694214,170.3089029788971,179.52548789978027,197.95876097679138,201.9170858860016,205.86711287498474,219.03393483161926,226.9335720539093,230.88356590270996,237.47520899772644,244.05856490135193,257.2252199649811,274.35029697418213,290.1501100063324,294.1000180244446,303.32499384880066,308.5915639400482,320.4414818286896,325.70818305015564,336.24967885017395,341.5163679122925,345.46637201309204,353.3663718700409,357.3163549900055,363.90793085098267,369.17459893226624,374.4414210319519,382.3413028717041,392.874459028244,398.1494228839874,408.6828439235687,420.5327160358429,425.8076629638672
122.90080690383911,126.85081481933594,134.7507448196411,138.70906686782837,142.65906882286072,149.24235892295837,163.72603297233582,170.3172218799591,179.53388500213623,197.96705293655396,201.92543196678162,205.8753650188446,219.04227089881897,226.94194984436035,230.8919620513916,237.48353385925293,244.06692790985107,257.2334358692169,274.3586540222168,290.15833497047424,294.10833287239075,303.33325600624084,308.59999895095825,320.44991397857666,325.71653389930725,336.2579970359802,341.52471899986267,345.47487902641296,353.37487292289734,357.3247208595276,363.9163110256195,369.18292784690857,374.4496009349823,382.34960889816284,392.8829689025879,398.15780901908875,408.69115591049194,420.5410189628601,425.81605792045593
122.90918302536011,126.8591320514679,134.7591359615326,138.7174470424652,142.66736602783203,149.25063800811768,163.73427987098694,170.32549691200256,179.5422089099884,197.97548604011536,201.9337329864502,205.8837399482727,219.05061101913452,226.95030903816223,230.90027499198914,237.49193692207336,244.07515001296997,257.2417449951172,274.3669719696045,290.1666810512543,294.11671590805054,303.3416450023651,308.60832500457764,320.4581608772278,325.72485995292664,336.26635003089905,341.53309392929077,345.48316192626953,353.38303995132446,357.3331370353699,363.92460799217224,369.19138288497925,374.45794200897217,382.3579640388489,392.8911018371582,398.1661398410797,408.6994318962097,420.54945182800293,425.82432985305786
122.91747784614563,126.86747288703918,134.76738095283508,138.72579193115234,142.67575693130493,149.2590479850769,163.74266982078552,170.33387899398804,179.5505440235138,197.9837429523468,201.94204998016357,205.8920328617096,219.05890583992004,226.9585919380188,230.90858387947083,237.50026893615723,244.08361983299255,257.2502369880676,274.3752808570862,290.1750998497009,294.1250100135803,303.35001492500305,308.61670899391174,320.46647691726685,325.7331600189209,336.2746238708496,341.5413658618927,345.4913649559021,353.39137983322144,357.3413188457489,363.9329719543457,369.19958996772766,374.466472864151,382.3662919998169,392.89944195747375,398.17452001571655,408.7077398300171,420.5576648712158,425.8326539993286
122.92582893371582,126.87581586837769,134.77575397491455,138.7340648174286,142.68401885032654,149.26731395721436,163.7509479522705,170.34218883514404,179.55887389183044,197.99206686019897,201.95043396949768,205.90040802955627,219.06726598739624,226.9669418334961,230.91693902015686,237.50854086875916,244.09200882911682,257.25838899612427,274.38364601135254,290.1833989620209,294.1333179473877,303.3583450317383,308.62496399879456,320.4749529361725,325.74153900146484,336.2830238342285,341.549724817276,345.49970293045044,353.39976501464844,357.34970903396606,363.9413080215454,369.2079768180847,374.4747040271759,382.3746328353882,392.90775299072266,398.18282890319824,408.71612191200256,420.5661029815674,425.8410978317261
122.934161901474,126.8841438293457,134.78412985801697,138.74247097969055,142.6924068927765,149.27569794654846,163.7592990398407,170.3505458831787,179.567214012146,198.00052189826965,201.95872402191162,205.9087679386139,219.0755898952484,226.97538805007935,230.92537593841553,237.5169279575348,244.10031390190125,257.2668080329895,274.39196491241455,290.19165897369385,294.1416609287262,303.36672282218933,308.6332528591156,320.48315596580505,325.7499449253082,336.2913670539856,341.5581109523773,345.5080828666687,353.4081070423126,357.35813999176025,363.94980788230896,369.21629786491394,374.4829659461975,382.38296699523926,392.9160840511322,398.1911509037018,408.7244999408722,420.57444286346436,425.8493330478668
