trial_nr	onset	event_type	phase	response	nr_frames	trial_type	stim_dur	oneOverF_texture_path	onset_abs	duration
12	122.99124097824097	pulse	2	t		dur	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-transposed-rot90.bmp	299.6911759376526	
12	123.30780005455017	response	2	b		dur	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-transposed-rot90.bmp	300.0077350139618	
12	124.4911060333252	pulse	2	t		dur	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-transposed-rot90.bmp	301.1910409927368	
13	125.24943614006042	stim	0		90	dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	301.94937109947205	0.7495620250701904
13	125.99076104164124	pulse	0	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	302.69069600105286	
13	125.99899816513062	stim	1		96	dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	302.69893312454224	0.7999579906463623
13	126.79895615577698	stim	2		894	dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	303.4988911151886	7.450342893600464
13	127.49125814437866	pulse	2	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	304.1911931037903	
13	128.9911150932312	pulse	2	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	305.6910500526428	
13	129.19113516807556	response	2	b		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	305.8910701274872	
13	130.49109506607056	pulse	2	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	307.1910300254822	
13	131.99111795425415	pulse	2	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	308.69105291366577	
13	133.49112510681152	pulse	2	t		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	310.19106006622314	
13	133.9993281364441	response	2	b		dur	0.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-3_new-transposed.bmp	310.6992630958557	
14	134.24929904937744	stim	0		90	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	310.94923400878906	0.749946117401123
14	134.99103116989136	pulse	0	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	311.690966129303	
14	134.99924516677856	stim	1		96	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	311.6991801261902	0.8001577854156494
14	135.7994029521942	stim	2		894	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	312.49933791160583	7.44992208480835
14	136.49103116989136	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	313.190966129303	
14	137.99103212356567	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	314.6909670829773	
14	138.4076910018921	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	315.1076259613037	
14	139.49107313156128	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	316.1910080909729	
14	140.99101305007935	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	317.69094800949097	
14	142.4910671710968	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new-rot180.bmp	319.1910021305084	
15	143.24932503700256	stim	0		90	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	319.9492599964142	0.7499630451202393
15	143.9909930229187	pulse	0	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	320.6909279823303	
15	143.9992880821228	stim	1		96	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	320.6992230415344	0.800015926361084
15	144.7993040084839	stim	2		354	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	321.4992389678955	2.949977159500122
15	145.14107298851013	response	2	b		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	321.84100794792175	
15	145.49097895622253	pulse	2	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	322.19091391563416	
15	146.99102210998535	pulse	2	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-0_new.bmp	323.690957069397	
16	147.749281167984	stim	0		90	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	324.44921612739563	0.750006914138794
16	147.9659559726715	response	0	b		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	324.66589093208313	
16	148.4910340309143	pulse	0	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	325.1909689903259	
16	148.4992880821228	stim	1		96	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	325.1992230415344	0.8000309467315674
16	149.29931902885437	stim	2		354	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	325.999253988266	2.9500250816345215
16	149.9910180568695	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	326.6909530162811	
16	151.4910171031952	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot270.bmp	328.1909520626068	
17	152.2493441104889	stim	0		90	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	328.9492790699005	0.7499198913574219
17	152.99098205566406	pulse	0	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	329.6909170150757	
17	152.9992640018463	stim	1		96	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	329.69919896125793	0.8000071048736572
17	153.79927110671997	stim	2		894	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	330.4992060661316	7.449941873550415
17	154.4909689426422	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	331.19090390205383	
17	155.99090909957886	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	332.6908440589905	
17	157.49097609519958	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	334.1909110546112	
17	158.71600699424744	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	335.41594195365906	
17	158.99095606803894	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	335.69089102745056	
17	160.4909770488739	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-11_new-rot180.bmp	337.1909120082855	
18	161.24921298027039	stim	0		90	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	337.949147939682	0.7499651908874512
18	161.9909360408783	pulse	0	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	338.6908710002899	
18	161.99917817115784	stim	1		96	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	338.69911313056946	0.8000547885894775
18	162.79923295974731	stim	2		1074	isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	339.49916791915894	8.949951171875
18	163.49096608161926	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	340.1909010410309	
18	164.07425808906555	response	2	b		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	340.7741930484772	
18	164.9909541606903	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	341.69088912010193	
18	166.49092411994934	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	343.19085907936096	
18	167.99090695381165	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	344.69084191322327	
18	168.82426595687866	response	2	b		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	345.5242009162903	
18	169.49093914031982	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	346.19087409973145	
18	170.9909040927887	pulse	2	t		isi	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot180.bmp	347.6908390522003	
19	171.74918413162231	stim	0		90	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	348.44911909103394	0.7499809265136719
19	172.4909200668335	pulse	0	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	349.1908550262451	
19	172.499165058136	stim	1		96	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	349.1991000175476	0.7999989986419678
19	173.29916405677795	stim	2		534	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	349.9990990161896	4.45000696182251
19	173.99090099334717	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	350.6908359527588	
19	175.49094104766846	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	352.1908760070801	
19	176.99084210395813	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-14_new-transposed-rot270.bmp	353.69077706336975	
20	177.74917101860046	stim	0		90	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	354.4491059780121	0.7500450611114502
20	178.4909131526947	pulse	0	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	355.1908481121063	
20	178.4992160797119	stim	1		96	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	355.19915103912354	0.7999799251556396
20	179.29919600486755	stim	2		1434	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	355.9991309642792	11.949810981750488
20	179.99090909957886	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	356.6908440589905	
20	181.49039101600647	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	358.1903259754181	
20	182.98222517967224	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	359.68216013908386	
20	182.99056696891785	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	359.69050192832947	
20	184.49077200889587	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	361.1907069683075	
20	185.99094104766846	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	362.6908760070801	
20	187.49086809158325	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	364.1908030509949	
20	188.24917006492615	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	364.94910502433777	
20	188.99088096618652	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	365.69081592559814	
20	190.49076294898987	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot90.bmp	367.1906979084015	
21	191.24900698661804	stim	0		90	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	367.94894194602966	0.7500371932983398
21	191.9908390045166	pulse	0	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	368.6907739639282	
21	191.99904417991638	stim	1		96	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	368.698979139328	0.7999439239501953
21	192.79898810386658	stim	2		534	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	369.4989230632782	4.45003604888916
21	193.49084401130676	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	370.1907789707184	
21	193.90740299224854	response	2	b		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	370.60733795166016	
21	194.99083304405212	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	371.69076800346375	
21	196.49078512191772	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-rot90.bmp	373.19072008132935	
22	197.24902415275574	stim	0		90	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	373.94895911216736	0.7499508857727051
22	197.99079704284668	pulse	0	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	374.6907320022583	
22	197.99897503852844	stim	1		96	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	374.69890999794006	0.8000600337982178
22	198.79903507232666	stim	2		714	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	375.4989700317383	5.949981927871704
22	199.49074506759644	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	376.19068002700806	
22	200.9907670021057	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	377.69070196151733	
22	202.49076509475708	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	379.1907000541687	
22	203.9074511528015	response	2	b		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	380.60738611221313	
22	203.9907100200653	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new.bmp	380.69064497947693	
23	204.74901700019836	stim	0		90	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	381.44895195961	0.749981164932251
23	205.49072909355164	pulse	0	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	382.19066405296326	
23	205.49899816513062	stim	1		96	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	382.19893312454224	0.7999508380889893
23	206.2989490032196	stim	2		354	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	382.9988839626312	2.9499831199645996
23	206.99080896377563	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	383.69074392318726	
23	208.49073004722595	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-4_new-transposed.bmp	385.1906650066376	
24	209.2489321231842	stim	0		90	isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	385.9488670825958	0.7500159740447998
24	209.482360124588	response	0	b		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	386.18229508399963	
24	209.99072098731995	pulse	0	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	386.69065594673157	
24	209.998948097229	stim	1		96	isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	386.6988830566406	0.8000059127807617
24	210.79895401000977	stim	2		2334	isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	387.4988889694214	19.449923992156982
24	211.4907031059265	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	388.19063806533813	
24	212.9907569885254	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	389.690691947937	
24	213.3906421661377	response	2	b		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	390.0905771255493	
24	214.4906711578369	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	391.19060611724854	
24	215.99072909355164	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	392.69066405296326	
24	217.49067616462708	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	394.1906111240387	
24	218.99069499969482	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	395.69062995910645	
24	219.4241030216217	response	2	b		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	396.1240379810333	
24	220.49068808555603	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	397.19062304496765	
24	221.99065899848938	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	398.690593957901	
24	223.1572721004486	response	2	b		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	399.85720705986023	
24	223.49063897132874	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	400.19057393074036	
24	224.9906451702118	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	401.6905801296234	
24	226.49065709114075	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	403.19059205055237	
24	227.99063515663147	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	404.6905701160431	
24	228.25726103782654	response	2	b		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	404.95719599723816	
24	229.49065804481506	pulse	2	t		isi	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-16_new-transposed-rot90.bmp	406.1905930042267	
25	230.24887800216675	stim	0		90	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	406.94881296157837	0.7499861717224121
25	230.990620136261	pulse	0	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	407.6905550956726	
25	230.99886417388916	stim	1		96	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	407.6987991333008	0.800015926361084
25	231.79888010025024	stim	2		1794	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	408.49881505966187	14.949849843978882
25	232.49060916900635	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	409.19054412841797	
25	232.86558198928833	response	2	b		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	409.56551694869995	
25	233.99059104919434	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	410.69052600860596	
25	235.49069595336914	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	412.19063091278076	
25	236.99011516571045	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	413.69005012512207	
25	238.14852905273438	response	2	b		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	414.848464012146	
25	238.49016904830933	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	415.19010400772095	
25	239.99041104316711	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	416.69034600257874	
25	241.49064707756042	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	418.19058203697205	
25	242.99056601524353	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	419.69050097465515	
25	243.41557598114014	response	2	b		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	420.11551094055176	
25	244.4906051158905	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	421.1905400753021	
25	245.99045705795288	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-1_new-rot270.bmp	422.6903920173645	
26	246.74872994422913	stim	0		90	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	423.44866490364075	0.7500312328338623
