trial_nr	onset	event_type	phase	response	nr_frames	trial_type	stim_dur	oneOverF_texture_path	onset_abs	duration
26	247.4906210899353	pulse	0	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	424.1905560493469	
26	247.498761177063	stim	1		96	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	424.1986961364746	0.8000349998474121
26	248.2987961769104	stim	2		714	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	424.998731136322	5.949950933456421
26	248.99050402641296	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	425.6904389858246	
26	250.4905641078949	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	427.1904990673065	
26	251.99049711227417	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	428.6904320716858	
26	253.17383408546448	response	2	b		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	429.8737690448761	
26	253.4904980659485	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-transposed.bmp	430.1904330253601	
27	254.24874711036682	stim	0		90	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	430.94868206977844	0.7499990463256836
27	254.99049711227417	pulse	0	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	431.6904320716858	
27	254.9987461566925	stim	1		96	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	431.6986811161041	0.8000237941741943
27	255.7987699508667	stim	2		1074	isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	432.4987049102783	8.950079202651978
27	256.4904580116272	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	433.1903929710388	
27	257.9904489517212	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	434.6903839111328	
27	258.3237931728363	response	2	b		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	435.0237281322479	
27	259.4904479980469	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	436.1903829574585	
27	260.99048805236816	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	437.6904230117798	
27	262.4905240535736	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	439.19045901298523	
27	263.99045300483704	pulse	2	t		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	440.69038796424866	
27	264.54044008255005	response	2	b		isi	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new-rot270.bmp	441.24037504196167	
28	264.7488491535187	stim	0		90	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	441.4487841129303	0.7498478889465332
28	265.4904589653015	pulse	0	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	442.19039392471313	
28	265.4986970424652	stim	1		96	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	442.19863200187683	0.8000149726867676
28	266.298712015152	stim	2		2154	dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	442.9986469745636	17.949902057647705
28	266.9904000759125	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	443.6903350353241	
28	268.49042105674744	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	445.19035601615906	
28	269.4154169559479	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	446.1153519153595	
28	269.9904041290283	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	446.69033908843994	
28	271.49043703079224	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	448.19037199020386	
28	272.9903509616852	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	449.6902859210968	
28	274.4737091064453	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	451.17364406585693	
28	274.49033403396606	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	451.1902689933777	
28	275.99027705192566	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	452.6902120113373	
28	277.4903221130371	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	454.19025707244873	
28	277.77364802360535	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	454.47358298301697	
28	278.9903790950775	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	455.69031405448914	
28	280.49035596847534	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	457.19029092788696	
28	281.99036598205566	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	458.6903009414673	
28	283.49038004875183	pulse	2	t		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	460.19031500816345	
28	283.8236701488495	response	2	b		dur	64.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed-rot90.bmp	460.5236051082611	
29	284.2486140727997	stim	0		90	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	460.9485490322113	0.7500178813934326
29	284.99030900001526	pulse	0	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	461.6902439594269	
29	284.9986319541931	stim	1		96	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	461.69856691360474	0.7999391555786133
29	285.79857110977173	stim	2		534	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	462.49850606918335	4.450018882751465
29	286.49031496047974	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	463.19024991989136	
29	287.8903851509094	response	2	b		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	464.59032011032104	
29	287.9903311729431	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	464.69026613235474	
29	289.4903631210327	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-transposed.bmp	466.19029808044434	
30	290.2485899925232	stim	0		90	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	466.9485249519348	0.7499570846557617
30	290.9904260635376	pulse	0	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	467.6903610229492	
30	290.99854707717896	stim	1		96	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	467.6984820365906	0.8001270294189453
30	291.7986741065979	stim	2		1974	dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	468.4986090660095	16.44980502128601
30	292.49028611183167	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	469.1902210712433	
30	292.94893407821655	response	2	b		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	469.6488690376282	
30	293.9899260997772	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	470.68986105918884	
30	295.49053716659546	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	472.1904721260071	
30	296.99031114578247	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	473.6902461051941	
30	297.6652581691742	response	2	b		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	474.3651931285858	
30	298.49023604393005	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	475.1901710033417	
30	299.990247964859	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	476.69018292427063	
30	301.49013900756836	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	478.19007396698	
30	302.99021100997925	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	479.69014596939087	
30	303.006884098053	response	2	b		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	479.7068190574646	
30	304.49016404151917	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	481.1900990009308	
30	305.99019503593445	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	482.69012999534607	
30	307.4901759624481	pulse	2	t		dur	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-18_new.bmp	484.19011092185974	
31	308.2484791278839	stim	0		90	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	484.94841408729553	0.7499580383300781
31	308.99022817611694	pulse	0	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	485.69016313552856	
31	308.998437166214	stim	1		96	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	485.6983721256256	0.8000798225402832
31	309.7985169887543	stim	2		354	dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	486.4984519481659	2.949895143508911
31	310.4902300834656	pulse	2	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	487.1901650428772	
31	311.99023509025574	pulse	2	t		dur	8.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-7_new-rot90.bmp	488.69017004966736	
32	312.7484121322632	stim	0		90	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	489.4483470916748	0.7499668598175049
32	313.4901969432831	pulse	0	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	490.1901319026947	
32	313.4983789920807	stim	1		96	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	490.1983139514923	0.8000831604003906
32	314.2984621524811	stim	2		1254	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	490.9983971118927	10.44997787475586
32	314.9902319908142	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	491.69016695022583	
32	316.4902081489563	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	493.1901431083679	
32	317.99017310142517	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	494.6901080608368	
32	319.44014406204224	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	496.14007902145386	
32	319.4901239871979	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	496.1900589466095	
32	320.9901521205902	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	497.69008708000183	
32	322.49015402793884	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	499.19008898735046	
32	323.59840512275696	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	500.2983400821686	
32	323.99014806747437	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-8_new.bmp	500.690083026886	
33	324.74844002723694	stim	0		90	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	501.44837498664856	0.7499909400939941
33	325.49014806747437	pulse	0	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	502.190083026886	
33	325.49843096733093	stim	1		96	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	502.19836592674255	0.7999691963195801
33	326.2984001636505	stim	2		354	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	502.99833512306213	2.9499728679656982
33	326.9900870323181	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	503.69002199172974	
33	328.4901330471039	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	505.1900680065155	
33	329.15679001808167	response	2	b		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-rot270.bmp	505.8567249774933	
34	329.2483730316162	stim	0		90	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	505.94830799102783	0.7499990463256836
34	329.99011301994324	pulse	0	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	506.69004797935486	
34	329.9983720779419	stim	1		96	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	506.6983070373535	0.8000109195709229
34	330.7983829975128	stim	2		534	dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	507.49831795692444	4.449968099594116
34	331.49013805389404	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	508.19007301330566	
34	332.99008202552795	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	509.6900169849396	
34	333.34865617752075	response	2	b		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	510.0485911369324	
34	334.4900460243225	pulse	2	t		dur	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-6_new-transposed-rot180.bmp	511.18998098373413	
35	335.24835109710693	stim	0		90	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	511.94828605651855	0.7499959468841553
35	335.9901580810547	pulse	0	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	512.6900930404663	
35	335.9983470439911	stim	1		96	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	512.6982820034027	0.8000049591064453
35	336.79835200309753	stim	2		1254	isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	513.4982869625092	10.449972152709961
35	337.49008798599243	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	514.190022945404	
35	337.8483929634094	response	2	b		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	514.548327922821	
35	338.99003195762634	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	515.689966917038	
35	340.49010014533997	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	517.1900351047516	
35	341.99005699157715	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	518.6899919509888	
35	343.4484190940857	response	2	b		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	520.1483540534973	
35	343.4900760650635	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	520.1900110244751	
35	344.99001717567444	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	521.6899521350861	
35	346.4900760650635	pulse	2	t		isi	16.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-9_new-transposed-rot90.bmp	523.1900110244751	
36	347.2483241558075	stim	0		90	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	523.9482591152191	0.7499709129333496
36	347.9899871349335	pulse	0	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	524.6899220943451	
36	347.99829506874084	stim	1		96	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	524.6982300281525	0.799536943435669
36	348.7978320121765	stim	2		714	dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	525.4977669715881	5.950408935546875
36	349.4896240234375	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	526.1895589828491	
36	350.98980712890625	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	527.6897420883179	
36	352.4900641441345	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	529.1899991035461	
36	353.5150740146637	response	2	b		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	530.2150089740753	
36	353.9900469779968	pulse	2	t		dur	32.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-5_new-transposed-rot180.bmp	530.6899819374084	
37	354.7482409477234	stim	0		90	isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	531.448175907135	0.7500200271606445
37	355.4901530742645	pulse	0	t		isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	532.1900880336761	
37	355.49826097488403	stim	1		96	isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	532.1981959342957	0.8000330924987793
37	356.2982940673828	stim	2		354	isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	532.9982290267944	2.949860095977783
37	356.9900691509247	pulse	2	t		isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	533.6900041103363	
37	358.4899899959564	pulse	2	t		isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	535.189924955368	
37	359.0649299621582	response	2	b		isi	4.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-17_new-transposed-rot270.bmp	535.7648649215698	
38	359.2481541633606	stim	0		90	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	535.9480891227722	0.7499978542327881
38	359.9899001121521	pulse	0	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	536.6898350715637	
38	359.9981520175934	stim	1		96	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	536.698086977005	0.8000020980834961
38	360.7981541156769	stim	2		1614	isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	537.4980890750885	71.22469687461853
38	361.48995995521545	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	538.1898949146271	
38	362.98992800712585	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	539.6898629665375	
38	363.773264169693	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	540.4731991291046	
38	364.48992013931274	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	541.1898550987244	
38	365.98991203308105	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	542.6898469924927	
38	367.4899151325226	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	544.1898500919342	
38	368.02330899238586	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	544.7232439517975	
38	368.98987007141113	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	545.6898050308228	
38	370.4898841381073	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	547.1898190975189	
38	371.9899380207062	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	548.6898729801178	
38	373.3732969760895	response	2	b		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	550.0732319355011	
38	373.4898819923401	pulse	2	t		isi	2.0	../textures/snakes-new/density-4/snake_bp-3_density-4_id-12_new-rot90.bmp	550.1898169517517	
